Entry ID,EU Message ID,[DE Entry Name Pos.],[DE Entry Name Size],DE Entry Name,[ES Entry Name Pos.],[ES Entry Name Size],ES Entry Name,[FR Entry Name Pos.],[FR Entry Name Size],FR Entry Name,[GB Entry Name Pos.],[GB Entry Name Size],GB Entry Name,Retail Price in %,Order by Prio.,EU Order by ABC,Pad. 1,Purchase Price,Pad. 2,Pad. 3,[DE Descr. Pos.],[DE Descr. Size],DE Descr. Str.,[ES Descr. Pos.],[ES Descr. Size],ES Descr. Str.,[FR Descr. Pos.],[FR Descr. Size],FR Descr. Str.,[GB Descr. Pos.],[GB Descr. Size],GB Descr. Str.
320,0x8c37389c,0x1a7d8,14,Green Crystal,0x1acf8,14,Cristal Verde,0x1b163,13,Cristal Vert,0x1a7a8,14,Green Crystal,0,7,12,0,0,0,0,0x14dd0,93,An ancient gem that contains the power of life.\\nIt has the power to summon the Green Gigas.,0x14faa,93,Gema ancestral que contiene el poder de la vida.\\nTiene el poder de convocar al Gigas Verde.,0x152b2,90,Pierre ancienne qui détient le pouvoir de la\\nvie. A le pouvoir d'invoquer le Gigas Vert.,0x14da0,93,An ancient gem that contains the power of life.\\nIt has the power to summon the Green Gigas.
321,0x8c3738ac,0x1a7e6,12,Red Crystal,0x1ad06,13,Cristal Rojo,0x1b170,14,Cristal Rouge,0x1a7b6,12,Red Crystal,0,6,24,0,0,0,0,0x14e2d,91,An ancient gem that contains the power of fire.\\nIt has the power to summon the Red Gigas.,0x15007,91,Gema ancestral que contiene el poder del fuego.\\nTiene el poder de convocar al Gigas Rojo.,0x1530c,93,Pierre ancienne qui détient le pouvoir du feu.\\nElle a le pouvoir d'invoquer le Gigas Rouge.,0x14dfd,91,An ancient gem that contains the power of fire.\\nIt has the power to summon the Red Gigas.
322,0x8c3738b8,0x1a7f2,15,Purple Crystal,0x1ad13,16,Cristal Púrpura,0x1b17e,14,Cristal Mauve,0x1a7c2,15,Purple Crystal,0,9,21,0,0,0,0,0x14e88,93,An ancient gem that contains the power of ice.\\nIt has the power to summon the Purple Gigas.,0x15062,94,Gema ancestral que contiene el poder del hielo.\\nTiene el poder de convocar al Gigas Purpura.,0x15369,90,Pierre ancienne qui détient le pouvoir de glace.\\nA le pouvoir d'invoquer le Gigas Mauve.,0x14e58,93,An ancient gem that contains the power of ice.\\nIt has the power to summon the Purple Gigas.
323,0x8c3738c8,0x1a801,13,Blue Crystal,0x1ad23,13,Cristal Azul,0x1b18c,13,Cristal Bleu,0x1a7d1,13,Blue Crystal,0,8,0,0,0,0,0,0x14ee5,93,An ancient gem with the power of wind and water.\\nIt has the power to summon the Blue Gigas.,0x150c0,90,Gema ancestral que contiene el poder del viento\\ny el agua. Puede convocar al Gigas Azul.,0x153c3,90,Pierre ancienne au pouvoir de vent et d'eau.\\nElle a le pouvoir d'invoquer le Gigas Bleu.,0x14eb5,93,An ancient gem with the power of wind and water.\\nIt has the power to summon the Blue Gigas.
324,0x8c3738d8,0x1a80e,15,Yellow Crystal,0x1ad30,17,Cristal Amarillo,0x1b199,14,Cristal Jaune,0x1a7de,15,Yellow Crystal,0,10,33,0,0,0,0,0x14f42,90,An ancient gem with the power of lightning.\\nIt has the power to summon the Yellow Gigas.,0x1511a,94,Gema ancestral que contiene el poder del rayo.\\nTiene el poder de convocar al Gigas Amarillo.,0x1541d,92,Pierre ancienne qui a le pouvoir de l'éclair.\\nElle a le pouvoir d'invoquer le Gigas Jaune.,0x14f12,90,An ancient gem with the power of lightning.\\nIt has the power to summon the Yellow Gigas.
325,0x8c3738e8,0x1a81d,10,GINGESSHO,0x1ad41,10,GINGESSHO,0x1b1a7,10,GINGESSHO,0x1a7ed,10,GINGESSHO,0,38,-1,0,0,0,0,0x14f9c,13,CUT.\\n------,0x15178,13,CUT.\\n------,0x15479,13,CUT.\\n------,0x14f6c,13,CUT.\\n------
326,0x8c3738f0,0x1a827,17,Green Moon Stone,0x1ad4b,13,Piedra Verde,0x1b1b1,13,Pierre Verte,0x1a7f7,17,Green Moon Stone,0,0,13,0,0,0,0,0x14fa9,84,A Moon Stone from the Green Moon. It can infuse\\nweapons with the powers of nature.,0x15185,92,Piedra Lunar procedente de la Luna Verde.\\nOtorga a las armas los poderes de la naturaleza.,0x15486,95,Une Pierre de Lune de la Lune Verte. Elle peut\\ninsuffler les pouvoirs de la nature aux armes.,0x14f79,84,A Moon Stone from the Green Moon. It can infuse\\nweapons with the powers of nature.
327,0x8c373904,0x1a838,15,Red Moon Stone,0x1ad58,12,Piedra Roja,0x1b1be,13,Pierre Rouge,0x1a808,15,Red Moon Stone,0,1,25,0,0,0,0,0x14ffd,80,A Moon Stone from the Red Moon. It can infuse\\nweapons with the powers of fire.,0x151e1,84,Piedra Lunar procedente de la Luna Roja.\\nOtorga a las armas los poderes del fuego.,0x154e5,89,Une Pierre de Lune de la Lune Rouge. Elle peut\\ninsuffler les pouvoirs du feu aux armes.,0x14fcd,80,A Moon Stone from the Red Moon. It can infuse\\nweapons with the powers of fire.
328,0x8c373914,0x1a847,17,Purple MoonStone,0x1ad64,15,Piedra Púrpura,0x1b1cb,13,Pierre Mauve,0x1a817,17,Purple MoonStone,0,2,22,0,0,0,0,0x1504d,82,A Moon Stone from the Purple Moon. It can infuse\\nweapons with the powers of ice.,0x15235,87,Piedra Lunar procedente de la Luna Púrpura.\\nOtorga a las armas los poderes del hielo.,0x1553e,94,Une Pierre de Lune de la Lune Mauve. Elle peut\\ninsuffler les pouvoirs de la glace aux armes.,0x1501d,82,A Moon Stone from the Purple Moon. It can infuse\\nweapons with the powers of ice.
329,0x8c373928,0x1a858,16,Blue Moon Stone,0x1ad73,12,Piedra Azul,0x1b1d8,13,Pierre Bleue,0x1a828,16,Blue Moon Stone,0,3,1,0,0,0,0,0x1509f,91,A Moon Stone from the Blue Moon. It can infuse\\nweapons with the powers of wind and water.,0x1528c,96,Piedra Lunar procedente de la Luna Azul. Otorga\\na las armas los poderes del viento y del agua.,0x1559c,91,Une Pierre de Lune de la Lune Bleue. Peut donner\\nles pouvoirs de vent et d'eau aux armes.,0x1506f,91,A Moon Stone from the Blue Moon. It can infuse\\nweapons with the powers of wind and water.
330,0x8c373938,0x1a868,17,Yellow MoonStone,0x1ad7f,16,Piedra Amarilla,0x1b1e5,13,Pierre Jaune,0x1a838,17,Yellow MoonStone,0,4,34,0,0,0,0,0x150fa,88,A Moon Stone from the Yellow Moon. It can infuse\\nweapons with the powers of lightning.,0x152ec,84,Piedra Lunar procedente de la Luna Amarilla.\\nOtorga a las armas el poder del rayo.,0x155f7,89,Une Pierre de Lune de la Lune Jaune. Peut\\ninsuffler les pouvoirs de l'éclair aux armes.,0x150ca,88,A Moon Stone from the Yellow Moon. It can infuse\\nweapons with the powers of lightning.
331,0x8c37394c,0x1a879,17,Silver MoonStone,0x1ad8f,16,Piedra de Plata,0x1b1f2,16,Pierre d'Argent,0x1a849,17,Silver MoonStone,0,5,27,0,0,0,0,0x15152,93,A Moon Stone from the Silver Moon. It can infuse\\nweapons with the powers of life and death.,0x15340,87,Piedra Lunar de la Luna de Plata. Otorga a las\\narmas el poder de la vida y la muerte.,0x15650,95,Une Pierre de Lune de la Lune d'Argent. Peut\\ndonner les pouvoirs de vie et de mort aux armes.,0x15122,93,A Moon Stone from the Silver Moon. It can infuse\\nweapons with the powers of life and death.
332,0x8c373960,0x1a88a,16,Underwater Suit,0x1ad9f,15,Traje Acuático,0x1b202,11,Scaphandre,0x1a85a,16,Underwater Suit,0,26,28,0,0,0,0,0x151af,89,"Using a Blue Moon Stone, this water-proof suit\\nallows the wearer to breathe underwater.",0x15397,88,"Este traje acuático, usando una Piedra Azul,\\npermite al usuario respirar bajo el agua.",0x156af,98,Cette combinaison imperméable permet de respirer\\nsous l'eau à l'aide d'une Pierre de Lune Bleue.,0x1517f,89,"Using a Blue Moon Stone, this water-proof suit\\nallows the wearer to breathe underwater."
333,0x8c373970,0x1a89a,17,Note in a Bottle,0x1adae,8,Mensaje,0x1b20d,12,Message SOS,0x1a86a,17,Note in a Bottle,0,12,19,0,0,0,0,0x15208,87,"A note found in a bottle that says, “Quetya…\\nPlease send warriors to help us fight.”",0x153ef,88,Mensaje en una botella que dice: “Quetya?\\nEnvía guerreros para ayudarnos en la lucha.”,0x15711,85,Un mot trouvé dans une bouteille disant “Quetya…\\nEnvoyez des guerriers en renfort.”,0x151d8,87,"A note found in a bottle that says, “Quetya…\\nPlease send warriors to help us fight.”"
334,0x8c373984,0x1a8ab,16,Cannon Room Key,0x1adb6,16,Llave del Cañón,0x1b219,16,Clé Pièce Canon,0x1a87b,16,Cannon Room Key,0,24,3,0,0,0,0,0x1525f,92,"A large, steel key to the Cannon Room of the\\nGrand Fortress. It is embossed with a dragon.",0x15447,93,Llave de acero para abrir la Sala de Cañones\\nde la Gran Fortaleza. Lleva un dragón grabado.,0x15766,99,Grande clé en acier ouvrant la Pièce du Canon de\\nla Grande Forteresse. Porte l'estampe du dragon.,0x1522f,92,"A large, steel key to the Cannon Room of the\\nGrand Fortress. It is embossed with a dragon."
335,0x8c373994,0x1a8bb,16,Ship Schematics,0x1adc6,16,Planos de barco,0x1b229,17,Schéma du navire,0x1a88b,16,Ship Schematics,0,28,26,0,0,0,0,0x152bb,85,Design for a ship that can submerge under the\\nGreat Cloud Sea and go into Deep Sky.,0x154a4,96,Proyecto de un barco que puede sumergirse bajo\\nel mar de Grandes Nubes e ir al Cielo Profundo.,0x157c9,97,Plans permettant au navire de s'immerger sous le\\nGrand Océan et de monter dans le Ciel Profond.,0x1528b,85,Design for a ship that can submerge under the\\nGreat Cloud Sea and go into Deep Sky.
336,0x8c3739a4,0x1a8cb,14,Gonzales' Map,0x1add6,17,Mapa de González,0x1b23a,15,Carte Gonzales,0x1a89b,14,Gonzales' Map,0,21,9,0,0,0,0,0x15310,88,Map found on the remains of Gonzales. It appears\\nthat the map has been ripped in half.,0x15504,94,Mapa encontrado junto a los restos de González.\\nParece que el mapa fue rasgado por la mitad.,0x1582a,89,Carte trouvée sur les restes du corps de\\nGonzales. Elle semble avoir été déchirée en 2.,0x152e0,88,Map found on the remains of Gonzales. It appears\\nthat the map has been ripped in half.
337,0x8c3739b4,0x1a8d9,12,Pedro's Map,0x1ade7,14,Mapa de Pedro,0x1b249,15,Carte de Pedro,0x1a8a9,12,Pedro's Map,0,22,20,0,0,0,0,0x15368,91,Map received from Pedro while in Nasrad. It\\nappears that the map has been ripped in half.,0x15562,82,Mapa entregado por Pedro en Nasrad.\\nParece que el mapa fue rasgado por la mitad.,0x15883,90,Carte envoyée par Pedro quand il était à Nasrad.\\nElle semble avoir été déchirée en deux.,0x15338,91,Map received from Pedro while in Nasrad. It\\nappears that the map has been ripped in half.
338,0x8c3739c0,0x1a8e5,14,ALFONSO'S KEY,0x1adf5,14,ALFONSO'S KEY,0x1b258,14,ALFONSO'S KEY,0x1a8b5,14,ALFONSO'S KEY,0,39,35,0,0,0,0,0x153c3,13,CUT.\\n------,0x155b4,13,CUT.\\n------,0x158dd,13,CUT.\\n------,0x15393,13,CUT.\\n------
339,0x8c3739d4,0x1a8f3,17,Golden Man's Eye,0x1ae03,15,Ojo del Hombre,0x1b266,16,Oeil Homme Doré,0x1a8c3,17,Golden Man's Eye,0,16,8,0,0,0,0,0x153d0,74,"A beautiful, orange gem found set into the eye\\nof the Golden Man statue.",0x155c1,93,Bella gema de color naranja que estaba engarzada\\nen el ojo de la estatua del Hombre Dorado.,0x158ea,91,Belle pierre précieuse orange trouvée incrustée\\ndans l'oeil de la statue de l'Homme Doré.,0x153a0,74,"A beautiful, orange gem found set into the eye\\nof the Golden Man statue."
340,0x8c3739e8,0x1a904,17,Great Bird's Eye,0x1ae12,15,Ojo del Pájaro,0x1b276,17,Oeil GrandOiseau,0x1a8d4,17,Great Bird's Eye,0,17,11,0,0,0,0,0x1541a,66,"A beautiful, blue gem found set into the eyes\\nof the Great Bird.",0x1561e,83,Preciosa gema de color azul que se encontró\\nincrustada en el ojo del Gran Pájaro.,0x15945,77,Belle pierre précieuse bleue trouvée incrustée\\ndans l'oeil du Grand Oiseau.,0x153ea,66,"A beautiful, blue gem found set into the eyes\\nof the Great Bird."
341,0x8c3739fc,0x1a915,15,Raw Moon Stone,0x1ae21,11,Roca Lunar,0x1b287,17,Pierre Lune Brut,0x1a8e5,15,Raw Moon Stone,0,11,23,0,0,0,0,0x1545c,83,A rock containing Moon Stone ore found on Shrine\\nIsland. Unusable unless refined.,0x15671,91,Roca con Piedra Lunar encontrada en la Isla de\\nShrine. Debe ser refinada antes de usarse.,0x15992,93,Rocher contenant du minerai de Pierre de Lune\\ntrouvé sur l'île du Temple. Doit être traité.,0x1542c,83,A rock containing Moon Stone ore found on Shrine\\nIsland. Unusable unless refined.
342,0x8c373a0c,0x1a924,14,Daccat's Coin,0x1ae2c,17,Moneda de Daccat,0x1b298,16,Pièce de Daccat,0x1a8f4,14,Daccat's Coin,100,23,5,0,20000,0,0,0x154af,85,"A gold coin minted by the great Air Pirate\\nDaccat, it bears his symbol on one side.",0x156cc,86,Moneda de oro acuñada por el gran Pirata Aéreo\\nDaccat. Lleva su símbolo en una cara.,0x159ef,91,"Pièce d'or monnayée par le grand pirate Daccat,\\nelle porte son symbole sur une des faces.",0x1547f,85,"A gold coin minted by the great Air Pirate\\nDaccat, it bears his symbol on one side."
343,0x8c373a1c,0x1a932,10,SISIKABAB,0x1ae3d,10,SISIKABAB,0x1b2a8,10,SISIKABAB,0x1a902,10,SISIKABAB,0,35,-1,0,0,0,0,0x15504,17,CONVERT.\\n------,0x15722,17,CONVERT.\\n------,0x15a4a,17,CONVERT.\\n------,0x154d4,17,CONVERT.\\n------
344,0x8c373a28,0x1a93c,6,Kabal,0x1ae47,6,Kabal,0x1b2b2,6,Kabal,0x1a90c,6,Kabal,0,32,15,0,0,0,0,0x15515,82,"The meat of a desert beast of burden, it is\\nconsidered by many to be very tasty.",0x15733,74,Carne de un animal de carga desértico.\\nMuchos la consideren sabrosísima.,0x15a5b,89,"La viande d'une bête de somme du désert,\\ncertains trouvent qu'elle est très savoureuse.",0x154e5,82,"The meat of a desert beast of burden, it is\\nconsidered by many to be very tasty."
345,0x8c373a30,0x1a942,7,Gentum,0x1ae4d,7,Gentum,0x1b2b8,7,Gentum,0x1a912,7,Gentum,0,33,7,0,500,0,0,0x15567,86,A fragrant fruit from northern Nasr.\\nSecret ingredient used in making Kabal Skewers.,0x1577d,88,Fragante fruta del Norte de Nasrad. Es un\\ningrediente secreto de la brocheta de Kabal.,0x15ab4,92,Un fruit parfumé du nord de Nasr. Ingrédient\\nsecret pour préparer les brochettes de Kabal.,0x15537,86,A fragrant fruit from northern Nasr.\\nSecret ingredient used in making Kabal Skewers.
346,0x8c373a38,0x1a949,6,Khale,0x1ae54,6,Khale,0x1b2bf,6,Khale,0x1a919,6,Khale,0,34,16,0,0,0,0,0x155bd,88,"An expensive spice, grown in the East.\\nSecret ingredient used in making Kabal Skewers.",0x157d5,93,"Preciada especia, que crece en el Este y es\\nun ingrediente secreto de la brocheta de Kabal.",0x15b10,94,Épice onéreuse cultivée dans l'Est. Ingrédient\\nsecret pour préparer les brochettes de Kabal.,0x1558d,88,"An expensive spice, grown in the East.\\nSecret ingredient used in making Kabal Skewers."
347,0x8c373a40,0x1a94f,14,CHO SISIKABAB,0x1ae5a,14,CHO SISIKABAB,0x1b2c5,14,CHO SISIKABAB,0x1a91f,14,CHO SISIKABAB,0,36,-1,0,0,0,0,0x15615,17,CONVERT.\\n------,0x15832,17,CONVERT.\\n------,0x15b6e,17,CONVERT.\\n------,0x155e5,17,CONVERT.\\n------
