Entry ID,EU Message ID,[DE Entry Name Pos.],[DE Entry Name Size],DE Entry Name,[ES Entry Name Pos.],[ES Entry Name Size],ES Entry Name,[FR Entry Name Pos.],[FR Entry Name Size],FR Entry Name,[GB Entry Name Pos.],[GB Entry Name Size],GB Entry Name,Retail Price in %,Order by Prio.,EU Order by ABC,Pad. 1,Purchase Price,Pad. 2,Pad. 3,[DE Descr. Pos.],[DE Descr. Size],DE Descr. Str.,[ES Descr. Pos.],[ES Descr. Size],ES Descr. Str.,[FR Descr. Pos.],[FR Descr. Size],FR Descr. Str.,[GB Descr. Pos.],[GB Descr. Size],GB Descr. Str.
348,0x8c373a54,0x1a95d,16,Valuan Passport,0x1ae68,17,Pasaporte Valuan,0x1b2d3,17,Passeport Valuan,0x1a92d,16,Valuan Passport,0,13,29,0,0,0,0,0x15626,91,A passport necessary to enter the Valuan Empire.\\nReceived from a Nasr merchant as a gift.,0x15843,86,Pasaporte necesario para entrar en el Imperio\\nValuan. Un regalo de un mercader Nasr.,0x15b7f,88,Passeport nécéssaire pour entrer dans l'empire\\nValuan. Offert par un marchand Nasrean.,0x155f6,91,A passport necessary to enter the Valuan Empire.\\nReceived from a Nasr merchant as a gift.
349,0x8c373a64,0x1a96d,16,Moon Stone Fuel,0x1ae79,15,Gasolina Lunar,0x1b2e4,17,Pierre Carburant,0x1a93d,16,Moon Stone Fuel,0,15,18,0,0,0,0,0x15681,98,A Moon Stone refined for use as fuel for a ship.\\nGiven to Vyse by Hans when they met in Horteka.,0x15899,93,Piedra Lunar refinada para usarse como gasolina\\nde navío que Hans regaló a Vyse en Horteka.,0x15bd7,98,Pierre de Lune raffinée pour servir de carburant\\naux navires. Hans l'a offerte à Vyse à Horteka.,0x15651,98,A Moon Stone refined for use as fuel for a ship.\\nGiven to Vyse by Hans when they met in Horteka.
350,0x8c373a74,0x1a97d,14,Clara's Purse,0x1ae88,17,Cartera de Clara,0x1b2f5,16,Bourse de Clara,0x1a94d,14,Clara's Purse,0,19,4,0,0,0,0,0x156e3,71,A bright pink purse containing money given to\\nAika and Fina by Clara.,0x158f6,78,Cartera rosa brillante que guarda el dinero\\nque Clara entrega a Aika y Fina.,0x15c39,87,Un porte-monnaie rose fuchsia contenant de\\nl'argent que Clara a donné à Aika et Fina.,0x156b3,71,A bright pink purse containing money given to\\nAika and Fina by Clara.
351,0x8c373a84,0x1a98b,17,Book of Polarity,0x1ae99,15,Libro del Polo,0x1b305,16,Livre Polarités,0x1a95b,17,Book of Polarity,0,27,2,0,0,0,0,0x1572a,98,An old Yafutoman text explaining the process of\\nenabling ships to fly to high and low altitudes.,0x15944,98,Viejo texto Yafutoman que contiene instrucciones\\npara conducir navíos a altas y bajas latitudes.,0x15c90,93,Vieux texte Yafutoman décrivant les techniques\\nde vol à très haute et très basse altitudes.,0x156fa,98,An old Yafutoman text explaining the process of\\nenabling ships to fly to high and low altitudes.
352,0x8c373a98,0x1a99c,9,Velorium,0x1aea8,9,Velorium,0x1b315,9,Velorium,0x1a96c,9,Velorium,0,29,30,0,0,0,0,0x1578c,86,A rare type of metal found in Deep Sky.\\nIt is many times stronger than normal steel.,0x159a6,92,Extraño tipo de metal procedente del Cielo\\nProfundo. Es mucho más resistente que el acero.,0x15ced,92,Type de métal rare trouvé dans le Ciel Profond.\\nBien plus solide que de l'acier ordinaire.,0x1575c,86,A rare type of metal found in Deep Sky.\\nIt is many times stronger than normal steel.
353,0x8c373a98,0x1a9a5,9,Velorium,0x1aeb1,9,Velorium,0x1b31e,9,Velorium,0x1a975,9,Velorium,0,30,31,0,0,0,0,0x157e2,86,A rare type of metal found in Deep Sky.\\nIt is many times stronger than normal steel.,0x15a02,92,Extraño tipo de metal procedente del Cielo\\nProfundo.Es mucho más resistente que el acero..,0x15d49,89,Type de métal rare trouvé dans le Ciel Profond.\\nBien plus solide que l'acier ordinaire.,0x157b2,86,A rare type of metal found in Deep Sky.\\nIt is many times stronger than normal steel.
354,0x8c373aa4,0x1a9ae,13,SAISYUHEIKI3,0x1aeba,13,SAISYUHEIKI3,0x1b327,13,SAISYUHEIKI3,0x1a97e,13,SAISYUHEIKI3,0,37,-1,0,0,0,0,0x15838,13,CUT.\\n------,0x15a5e,13,CUT.\\n------,0x15da2,13,CUT.\\n------,0x15808,13,CUT.\\n------
355,0x8c373ab0,0x1a9bb,11,Harbor Key,0x1aec7,13,Puerto Clave,0x1b334,12,Clé du Port,0x1a98b,11,Harbor Key,0,25,14,0,0,0,0,0x15845,83,"A small, brass key to the Valuan Imperial\\nharbor. It has a dragon embossed on it.",0x15a6b,93,Pequeña llave de bronce para acceder al puerto\\ndel Imperio Valuan. Tiene un dragón tallado.,0x15daf,81,Petite clé en cuivre du port Impérial Valuan.\\nElle porte l'estampe d'un dragon.,0x15815,83,"A small, brass key to the Valuan Imperial\\nharbor. It has a dragon embossed on it."
356,0x8c373abc,0x1a9c6,13,Magic Cannon,0x1aed4,13,Cañón Mágico,0x1b340,14,Canon Magique,0x1a996,13,Magic Cannon,0,14,17,0,0,0,0,0x15898,83,A device attached to cannons that allows them\\nto fire shots empowered with magic.,0x15ac8,85,Artefacto que se añade a los cañones para\\nefectuar disparos fortalecidos con Magia.,0x15e00,89,Dispositif attaché aux canons qui leur permet\\nde tirer des coups aux pouvoirs magiques.,0x15868,83,A device attached to cannons that allows them\\nto fire shots empowered with magic.
357,0x8c373acc,0x1a9d3,6,Wages,0x1aee1,9,Salarios,0x1b34e,9,Salaires,0x1a9a3,6,Wages,0,20,32,0,0,0,0,0x158eb,90,"Contains the 5,000 gold that Aika and Fina\\nearned while working at the tavern in Nasrad.",0x15b1d,94,Guarda las 5.000 unidades de oro que Fina y Aika\\nganaron trabajando en la taberna de Nasrad.,0x15e59,93,Contient 5 000 pièces d'or qu'Aika et Fina ont\\ngagné en travaillant à la taverne de Nasrad.,0x158bb,90,"Contains the 5,000 gold that Aika and Fina\\nearned while working at the tavern in Nasrad."
358,0x8c373ad4,0x1a9d9,12,Grapor Meat,0x1aeea,16,Carne de Grapor,0x1b357,16,Chair de Grapor,0x1a9a9,12,Grapor Meat,0,18,10,0,0,0,0,0x15945,95,"Meat from the rare fish, the Grapor. This fish\\nis only found in the forests of Crescent Isle.",0x15b7b,89,"Carne de un extrano pez, el Grapor, que vive\\nsolo en los bosques de la Isla de la Luna.",0x15eb6,92,"Chair du Grapor, un poisson rare. Ce poisson\\nse trouve dans les forêts de l'île Croissant.",0x15915,95,"Meat from the rare fish, the Grapor. This fish\\nis only found in the forests of Crescent Isle."
359,0x8c373ae0,0x1a9e5,16,Domingo's Title,0x1aefa,12,Certificado,0x1b367,17,Titre de Domingo,0x1a9b5,16,Domingo's Title,0,31,6,0,0,0,0,0x159a4,87,A certificate from Domingo proclaiming Vyse to\\nbe a “Treasure Hunter Extraordinaire.”,0x15bd4,90,Un certificado de Domingo reconociendo a Vyse\\ncomo “Extraordinario buscador de tesoros”.,0x15f12,93,Certificat de Domingo proclamant Vyse comme\\nétant un “Extraordinaire Chercheur de Trésors.”,0x15974,87,A certificate from Domingo proclaiming Vyse to\\nbe a “Treasure Hunter Extraordinaire.”
360,0x8c373af0,0x1a9f5,11,DUMMYCLEAR,0x1af06,11,DUMMYCLEAR,0x1b378,11,DUMMYCLEAR,0x1a9c5,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x159fb,14,DUMMY\\n------,0x15c2e,14,DUMMY\\n------,0x15f6f,14,DUMMY\\n------,0x159cb,14,DUMMY\\n------
361,0x8c373af0,0x1aa00,11,DUMMYCLEAR,0x1af11,11,DUMMYCLEAR,0x1b383,11,DUMMYCLEAR,0x1a9d0,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15a09,14,DUMMY\\n------,0x15c3c,14,DUMMY\\n------,0x15f7d,14,DUMMY\\n------,0x159d9,14,DUMMY\\n------
362,0x8c373af0,0x1aa0b,11,DUMMYCLEAR,0x1af1c,11,DUMMYCLEAR,0x1b38e,11,DUMMYCLEAR,0x1a9db,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15a17,14,DUMMY\\n------,0x15c4a,14,DUMMY\\n------,0x15f8b,14,DUMMY\\n------,0x159e7,14,DUMMY\\n------
363,0x8c373af0,0x1aa16,11,DUMMYCLEAR,0x1af27,11,DUMMYCLEAR,0x1b399,11,DUMMYCLEAR,0x1a9e6,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15a25,14,DUMMY\\n------,0x15c58,14,DUMMY\\n------,0x15f99,14,DUMMY\\n------,0x159f5,14,DUMMY\\n------
364,0x8c373af0,0x1aa21,11,DUMMYCLEAR,0x1af32,11,DUMMYCLEAR,0x1b3a4,11,DUMMYCLEAR,0x1a9f1,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15a33,14,DUMMY\\n------,0x15c66,14,DUMMY\\n------,0x15fa7,14,DUMMY\\n------,0x15a03,14,DUMMY\\n------
365,0x8c373af0,0x1aa2c,11,DUMMYCLEAR,0x1af3d,11,DUMMYCLEAR,0x1b3af,11,DUMMYCLEAR,0x1a9fc,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15a41,14,DUMMY\\n------,0x15c74,14,DUMMY\\n------,0x15fb5,14,DUMMY\\n------,0x15a11,14,DUMMY\\n------
366,0x8c373af0,0x1aa37,11,DUMMYCLEAR,0x1af48,11,DUMMYCLEAR,0x1b3ba,11,DUMMYCLEAR,0x1aa07,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15a4f,14,DUMMY\\n------,0x15c82,14,DUMMY\\n------,0x15fc3,14,DUMMY\\n------,0x15a1f,14,DUMMY\\n------
367,0x8c373af0,0x1aa42,11,DUMMYCLEAR,0x1af53,11,DUMMYCLEAR,0x1b3c5,11,DUMMYCLEAR,0x1aa12,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15a5d,14,DUMMY\\n------,0x15c90,14,DUMMY\\n------,0x15fd1,14,DUMMY\\n------,0x15a2d,14,DUMMY\\n------
368,0x8c373af0,0x1aa4d,11,DUMMYCLEAR,0x1af5e,11,DUMMYCLEAR,0x1b3d0,11,DUMMYCLEAR,0x1aa1d,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15a6b,14,DUMMY\\n------,0x15c9e,14,DUMMY\\n------,0x15fdf,14,DUMMY\\n------,0x15a3b,14,DUMMY\\n------
369,0x8c373af0,0x1aa58,11,DUMMYCLEAR,0x1af69,11,DUMMYCLEAR,0x1b3db,11,DUMMYCLEAR,0x1aa28,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15a79,14,DUMMY\\n------,0x15cac,14,DUMMY\\n------,0x15fed,14,DUMMY\\n------,0x15a49,14,DUMMY\\n------
370,0x8c373af0,0x1aa63,11,DUMMYCLEAR,0x1af74,11,DUMMYCLEAR,0x1b3e6,11,DUMMYCLEAR,0x1aa33,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15a87,14,DUMMY\\n------,0x15cba,14,DUMMY\\n------,0x15ffb,14,DUMMY\\n------,0x15a57,14,DUMMY\\n------
371,0x8c373af0,0x1aa6e,11,DUMMYCLEAR,0x1af7f,11,DUMMYCLEAR,0x1b3f1,11,DUMMYCLEAR,0x1aa3e,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15a95,14,DUMMY\\n------,0x15cc8,14,DUMMY\\n------,0x16009,14,DUMMY\\n------,0x15a65,14,DUMMY\\n------
372,0x8c373af0,0x1aa79,11,DUMMYCLEAR,0x1af8a,11,DUMMYCLEAR,0x1b3fc,11,DUMMYCLEAR,0x1aa49,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15aa3,14,DUMMY\\n------,0x15cd6,14,DUMMY\\n------,0x16017,14,DUMMY\\n------,0x15a73,14,DUMMY\\n------
373,0x8c373af0,0x1aa84,11,DUMMYCLEAR,0x1af95,11,DUMMYCLEAR,0x1b407,11,DUMMYCLEAR,0x1aa54,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15ab1,14,DUMMY\\n------,0x15ce4,14,DUMMY\\n------,0x16025,14,DUMMY\\n------,0x15a81,14,DUMMY\\n------
374,0x8c373af0,0x1aa8f,11,DUMMYCLEAR,0x1afa0,11,DUMMYCLEAR,0x1b412,11,DUMMYCLEAR,0x1aa5f,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15abf,14,DUMMY\\n------,0x15cf2,14,DUMMY\\n------,0x16033,14,DUMMY\\n------,0x15a8f,14,DUMMY\\n------
375,0x8c373af0,0x1aa9a,11,DUMMYCLEAR,0x1afab,11,DUMMYCLEAR,0x1b41d,11,DUMMYCLEAR,0x1aa6a,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15acd,14,DUMMY\\n------,0x15d00,14,DUMMY\\n------,0x16041,14,DUMMY\\n------,0x15a9d,14,DUMMY\\n------
376,0x8c373af0,0x1aaa5,11,DUMMYCLEAR,0x1afb6,11,DUMMYCLEAR,0x1b428,11,DUMMYCLEAR,0x1aa75,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15adb,14,DUMMY\\n------,0x15d0e,14,DUMMY\\n------,0x1604f,14,DUMMY\\n------,0x15aab,14,DUMMY\\n------
377,0x8c373af0,0x1aab0,11,DUMMYCLEAR,0x1afc1,11,DUMMYCLEAR,0x1b433,11,DUMMYCLEAR,0x1aa80,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15ae9,14,DUMMY\\n------,0x15d1c,14,DUMMY\\n------,0x1605d,14,DUMMY\\n------,0x15ab9,14,DUMMY\\n------
378,0x8c373af0,0x1aabb,11,DUMMYCLEAR,0x1afcc,11,DUMMYCLEAR,0x1b43e,11,DUMMYCLEAR,0x1aa8b,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15af7,14,DUMMY\\n------,0x15d2a,14,DUMMY\\n------,0x1606b,14,DUMMY\\n------,0x15ac7,14,DUMMY\\n------
379,0x8c373af0,0x1aac6,11,DUMMYCLEAR,0x1afd7,11,DUMMYCLEAR,0x1b449,11,DUMMYCLEAR,0x1aa96,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15b05,14,DUMMY\\n------,0x15d38,14,DUMMY\\n------,0x16079,14,DUMMY\\n------,0x15ad5,14,DUMMY\\n------
380,0x8c373af0,0x1aad1,11,DUMMYCLEAR,0x1afe2,11,DUMMYCLEAR,0x1b454,11,DUMMYCLEAR,0x1aaa1,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15b13,14,DUMMY\\n------,0x15d46,14,DUMMY\\n------,0x16087,14,DUMMY\\n------,0x15ae3,14,DUMMY\\n------
381,0x8c373af0,0x1aadc,11,DUMMYCLEAR,0x1afed,11,DUMMYCLEAR,0x1b45f,11,DUMMYCLEAR,0x1aaac,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15b21,14,DUMMY\\n------,0x15d54,14,DUMMY\\n------,0x16095,14,DUMMY\\n------,0x15af1,14,DUMMY\\n------
382,0x8c373af0,0x1aae7,11,DUMMYCLEAR,0x1aff8,11,DUMMYCLEAR,0x1b46a,11,DUMMYCLEAR,0x1aab7,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15b2f,14,DUMMY\\n------,0x15d62,14,DUMMY\\n------,0x160a3,14,DUMMY\\n------,0x15aff,14,DUMMY\\n------
383,0x8c373af0,0x1aaf2,11,DUMMYCLEAR,0x1b003,11,DUMMYCLEAR,0x1b475,11,DUMMYCLEAR,0x1aac2,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15b3d,14,DUMMY\\n------,0x15d70,14,DUMMY\\n------,0x160b1,14,DUMMY\\n------,0x15b0d,14,DUMMY\\n------
384,0x8c373af0,0x1aafd,11,DUMMYCLEAR,0x1b00e,11,DUMMYCLEAR,0x1b480,11,DUMMYCLEAR,0x1aacd,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15b4b,14,DUMMY\\n------,0x15d7e,14,DUMMY\\n------,0x160bf,14,DUMMY\\n------,0x15b1b,14,DUMMY\\n------
385,0x8c373af0,0x1ab08,11,DUMMYCLEAR,0x1b019,11,DUMMYCLEAR,0x1b48b,11,DUMMYCLEAR,0x1aad8,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15b59,14,DUMMY\\n------,0x15d8c,14,DUMMY\\n------,0x160cd,14,DUMMY\\n------,0x15b29,14,DUMMY\\n------
386,0x8c373af0,0x1ab13,11,DUMMYCLEAR,0x1b024,11,DUMMYCLEAR,0x1b496,11,DUMMYCLEAR,0x1aae3,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15b67,14,DUMMY\\n------,0x15d9a,14,DUMMY\\n------,0x160db,14,DUMMY\\n------,0x15b37,14,DUMMY\\n------
387,0x8c373af0,0x1ab1e,11,DUMMYCLEAR,0x1b02f,11,DUMMYCLEAR,0x1b4a1,11,DUMMYCLEAR,0x1aaee,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15b75,14,DUMMY\\n------,0x15da8,14,DUMMY\\n------,0x160e9,14,DUMMY\\n------,0x15b45,14,DUMMY\\n------
388,0x8c373af0,0x1ab29,11,DUMMYCLEAR,0x1b03a,11,DUMMYCLEAR,0x1b4ac,11,DUMMYCLEAR,0x1aaf9,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15b83,14,DUMMY\\n------,0x15db6,14,DUMMY\\n------,0x160f7,14,DUMMY\\n------,0x15b53,14,DUMMY\\n------
389,0x8c373af0,0x1ab34,11,DUMMYCLEAR,0x1b045,11,DUMMYCLEAR,0x1b4b7,11,DUMMYCLEAR,0x1ab04,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15b91,14,DUMMY\\n------,0x15dc4,14,DUMMY\\n------,0x16105,14,DUMMY\\n------,0x15b61,14,DUMMY\\n------
390,0x8c373af0,0x1ab3f,11,DUMMYCLEAR,0x1b050,11,DUMMYCLEAR,0x1b4c2,11,DUMMYCLEAR,0x1ab0f,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15b9f,14,DUMMY\\n------,0x15dd2,14,DUMMY\\n------,0x16113,14,DUMMY\\n------,0x15b6f,14,DUMMY\\n------
391,0x8c373af0,0x1ab4a,11,DUMMYCLEAR,0x1b05b,11,DUMMYCLEAR,0x1b4cd,11,DUMMYCLEAR,0x1ab1a,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15bad,14,DUMMY\\n------,0x15de0,14,DUMMY\\n------,0x16121,14,DUMMY\\n------,0x15b7d,14,DUMMY\\n------
392,0x8c373af0,0x1ab55,11,DUMMYCLEAR,0x1b066,11,DUMMYCLEAR,0x1b4d8,11,DUMMYCLEAR,0x1ab25,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15bbb,14,DUMMY\\n------,0x15dee,14,DUMMY\\n------,0x1612f,14,DUMMY\\n------,0x15b8b,14,DUMMY\\n------
393,0x8c373af0,0x1ab60,11,DUMMYCLEAR,0x1b071,11,DUMMYCLEAR,0x1b4e3,11,DUMMYCLEAR,0x1ab30,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15bc9,14,DUMMY\\n------,0x15dfc,14,DUMMY\\n------,0x1613d,14,DUMMY\\n------,0x15b99,14,DUMMY\\n------
394,0x8c373af0,0x1ab6b,11,DUMMYCLEAR,0x1b07c,11,DUMMYCLEAR,0x1b4ee,11,DUMMYCLEAR,0x1ab3b,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15bd7,14,DUMMY\\n------,0x15e0a,14,DUMMY\\n------,0x1614b,14,DUMMY\\n------,0x15ba7,14,DUMMY\\n------
395,0x8c373af0,0x1ab76,11,DUMMYCLEAR,0x1b087,11,DUMMYCLEAR,0x1b4f9,11,DUMMYCLEAR,0x1ab46,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15be5,14,DUMMY\\n------,0x15e18,14,DUMMY\\n------,0x16159,14,DUMMY\\n------,0x15bb5,14,DUMMY\\n------
396,0x8c373af0,0x1ab81,11,DUMMYCLEAR,0x1b092,11,DUMMYCLEAR,0x1b504,11,DUMMYCLEAR,0x1ab51,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15bf3,14,DUMMY\\n------,0x15e26,14,DUMMY\\n------,0x16167,14,DUMMY\\n------,0x15bc3,14,DUMMY\\n------
397,0x8c373af0,0x1ab8c,11,DUMMYCLEAR,0x1b09d,11,DUMMYCLEAR,0x1b50f,11,DUMMYCLEAR,0x1ab5c,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15c01,14,DUMMY\\n------,0x15e34,14,DUMMY\\n------,0x16175,14,DUMMY\\n------,0x15bd1,14,DUMMY\\n------
398,0x8c373af0,0x1ab97,11,DUMMYCLEAR,0x1b0a8,11,DUMMYCLEAR,0x1b51a,11,DUMMYCLEAR,0x1ab67,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15c0f,14,DUMMY\\n------,0x15e42,14,DUMMY\\n------,0x16183,14,DUMMY\\n------,0x15bdf,14,DUMMY\\n------
399,0x8c373af0,0x1aba2,11,DUMMYCLEAR,0x1b0b3,11,DUMMYCLEAR,0x1b525,11,DUMMYCLEAR,0x1ab72,11,DUMMYCLEAR,0,-1,-1,0,0,0,0,0x15c1d,14,DUMMY\\n------,0x15e50,14,DUMMY\\n------,0x16191,14,DUMMY\\n------,0x15bed,14,DUMMY\\n------
