Entry ID,EU message ID,[DE entry name pos.],[DE entry name size],DE entry name,[ES entry name pos.],[ES entry name size],ES entry name,[FR entry name pos.],[FR entry name size],FR entry name,[GB entry name pos.],[GB entry name size],GB entry name,Pos. ID,[Pos. name],Pad. #0,Feat. ID,[Feat. name],Pad. #1,Feat. value,Ship effect ID,[Ship effect name],Ship effect spirit,Ship effect turns,Pad. #2,Pad. #3,Pad. #4,Ship effect amount,Unk.,Pad. #5,Pad. #6,Pad. #7,Pad. #8,[DE descr. pos.],[DE descr. size],DE descr. str.,[ES descr. pos.],[ES descr. size],ES descr. str.,[FR descr. pos.],[FR descr. size],FR descr. str.,[GB descr. pos.],[GB descr. size],GB descr. str.
0,0x802d5b98,0x1ed75,9,Lawrence,0x1eb78,9,Lawrence,0x1ed91,9,Lawrence,0x1e3dd,9,Lawrence,0,Helmsman,0,4,Quick,0,30,-1,None,-1,-1,0,0,0,0,0,0,0,0,0,0x1c085,94,"Ein Söldner, der zu einem hohen Preis die Lüfte\\nbefährt. Mit ihm wird dein Schiff schneller.",0x1bc6f,84,Mercenario a sueldo que navega a  precio alto.\\nAumentará la Velocidad de tu navío.,0x1be6e,92,Mercenaire naviguant au service du plus offrant.\\nIl accélèrera la vitesse de votre navire.,0x1b766,97,"A mercenary-for-hire, he sails the skies for a\\nsteep price. He will increase your ship's Quick."
1,0x8034ff2c,0x1ed7e,4,Don,0x1eb81,4,Don,0x1ed9a,4,Don,0x1e3e6,4,Don,0,Helmsman,0,6,Dodge%,0,15,-1,None,-1,-1,0,0,0,0,0,0,0,0,0,0x1c0e3,78,"Hast du Don in deiner aktiven Mannschaft, kann\\ndas Schiff besser ausweichen.",0x1bcc3,97,"Si tienes a Don como miembro de tu tripulación,\\naumentará la capacidad de Esquivar de tu navío.",0x1beca,85,Recruter Don dans votre équipage augmentera\\nles chances d’esquives de votre navire.,0x1b7c7,66,Having Don in your active crew will increase\\nyour ship's Dodge%.
2,0x8034ff30,0x1ed82,8,Brabham,0x1eb85,8,Brabham,0x1ed9e,8,Brabham,0x1e3ea,8,Brabham,1,Engineer,0,2,Defense,0,20,-1,None,-1,-1,0,0,0,0,0,0,0,0,0,0x1c131,85,Brabham in deiner aktiven Mannschaft erhöht\\ndie Verteidigungsfähigkeit des Schiffs.,0x1bd24,74,"Si tienes a Brabham en tu tripulación,\\naumentará la Defensa de tu navío.",0x1bf1f,86,Enrôler Brabham comme membre de votre équipage\\naccroîtra la défense de votre navire.,0x1b809,71,Having Brabham in your active crew will increase\\nyour ship's Defense.
3,0x8034ff38,0x1ed8a,5,Hans,0x1eb8d,5,Hans,0x1eda6,5,Hans,0x1e3f2,5,Hans,1,Engineer,0,3,MagDef,0,20,-1,None,-1,-1,0,0,0,0,0,0,0,0,0,0x1c186,92,"Wenn Hans in deiner aktiven Mannschaft ist,\\nist die magische Abwehr deines Schiffs besser.",0x1bd6e,78,"Si tienes a Hans en tu tripulación,\\naumentará la Defensa Mágica de tu navío.",0x1bf75,92,Enrôler Hans comme membre de votre équipage\\nrenforcera la défense magique de votre navire.,0x1b850,74,Having Hans in your active crew will increase\\nyour ship's Magic Defense.
4,0x8034ff40,0x1ed8f,6,Belle,0x1eb92,6,Belle,0x1edab,6,Belle,0x1e3f7,6,Belle,2,Gunner,0,64,Secondary cannon attack,0,50,-1,None,-1,-1,0,0,0,0,0,0,0,0,0,0x1c1e2,90,Mit Belle in deiner aktiven Mannschaft ist\\nder Schaden durch deine Zusatzkanonen größer.,0x1bdbc,95,"Si tienes a Belle en tu tripulación, aumentará\\nel daño infligido por tus Cañones Secundarios.",0x1bfd1,90,Avoir Belle comme membre de votre équipage\\naugmentera les dégâts des canons secondaires.,0x1b89a,91,Having Belle in your active crew will increase\\nthe damage done by your Secondary Cannons.
5,0x8034ff48,0x1ed95,7,Khazim,0x1eb98,7,Khazim,0x1edb1,7,Khazim,0x1e3fd,7,Khazim,2,Gunner,0,48,Main cannon attack,0,35,-1,None,-1,-1,0,0,0,0,0,0,0,0,0,0x1c23c,82,Khazim in deiner aktiven Mannschaft erhöht\\nden Schaden durch deine Hauptkanonen.,0x1be1b,89,"Con Khazim en tu tripulación, aumentará el\\ndeterioro hecho por tus Cañones Principales.",0x1c02b,81,Engager Khazim dans votre équipage\\naugmentera les dégâts des canons principaux.,0x1b8f5,87,Having Khazim in your active crew will increase\\nthe damage done by your Main Cannons.
6,0x802d5ba4,0x1ed9c,9,Tikatika,0x1eb9f,9,Tikatika,0x1edb8,9,Tikatika,0x1e404,9,Tikatika,3,Lookout,0,81,Torpedo hit%,0,80,-1,None,-1,-1,0,0,0,0,0,0,0,0,0,0x1c28e,84,Mit Tikatika in deiner aktiven Mannschaft\\nsteigt die Trefferquote deiner Torpedos.,0x1be74,80,"Con Tikatika en tu tripulación, aumentará\\nla tasa de Aciertos de tus torpedos.",0x1c07c,96,Avoir Tikatika dans votre équipage permet à vos\\ntorpilles de toucher plus souvent votre cible.,0x1b94c,69,Having Tikatika in your active crew increases\\nyour torpedoes' Hit%.
7,0x8034ff50,0x1eda5,8,Domingo,0x1eba8,8,Domingo,0x1edc1,8,Domingo,0x1e40d,8,Domingo,3,Lookout,0,-1,None,0,0,112,Improve Critical% (Ship),6,0,0,0,0,0,0,0,0,0,0,0x1c2e2,82,Domingo in deiner aktiven Mannschaft\\nerhöht deine Chancen auf kritische Treffer.,0x1bec4,80,"Si tienes a Domingo en tu tripulación,\\naumentará tu tasa de Aciertos Críticos.",0x1c0dc,87,Avoir Domingo dans votre équipage augmente\\nvos chances de donner des Coups critiques.,0x1b991,88,Having Domingo in your active crew increases\\nyour chances of delivering critical hits.
8,0x8034ff58,0x1edad,6,Osman,0x1ebb0,6,Osman,0x1edc9,6,Osman,0x1e415,6,Osman,4,Merchant,0,-1,None,0,0,-1,None,-1,-1,0,0,0,0,0,0,0,0,0,0x1c334,78,Mit Osman in deiner aktiven Mannschaft\\nfindest du eher kostbare Gegenstände.,0x1bf14,95,"Si tienes a Osman en tu tripulación, aumentará\\ntu probabilidad de encontrar objetos valiosos.",0x1c133,91,Enroler Osman dans votre équipage augmentera\\nvos chances de trouver des objets de valeur.,0x1b9e9,88,Having Osman in your active crew will increase\\nyour chance of finding expensive items.
9,0x8034ff60,0x1edb3,7,Kalifa,0x1ebb6,7,Kalifa,0x1edcf,7,Kalifa,0x1e41b,7,Kalifa,4,Merchant,0,-1,None,0,0,-1,None,-1,-1,0,0,0,0,0,0,0,0,0,0x1c382,74,Mit Kalifa in deiner aktiven Mannschaft\\nfindest du eher spezielle Items.,0x1bf73,98,"Si tienes a Kalifa en tu tripulación, aumentará\\ntu probabilidad de encontrar objetos especiales.",0x1c18e,69,Engager Kalifa augmente vos chances\\nde trouver des objets spéciaux.,0x1ba41,87,Having Kalifa in your active crew will increase\\nyour chance of finding special items.
10,0x8034ff68,0x1edba,7,Izmael,0x1ebbd,7,Izmael,0x1edd6,7,Izmael,0x1e422,7,Izmael,5,Builder,0,96,Special attack,0,100,-1,None,-1,-1,0,0,0,0,0,0,0,0,0,0x1c3cc,89,Mit Izmael in deiner aktiven Mannschaft steigt\\ndie Feuerkraft deiner Moon Stone-Kanone.,0x1bfd5,97,"Si tienes a Izmael en tu tripulación, aumenta el\\npoder destructivo de tu Cañón de Piedra lunar.",0x1c1d3,93,Avoir Izmael dans votre équipage augmentera\\nle pouvoir destructeur du Canon Pierre de Lune.,0x1ba98,98,Having Izmael in your active crew will increase\\nthe destructive power of your Moon Stone Cannon.
11,0x8034ff70,0x1edc1,7,Kirala,0x1ebc4,7,Kirala,0x1eddd,7,Kirala,0x1e429,7,Kirala,5,Builder,0,-1,None,0,0,101,Recover HP to 100% (Ship),7,0,0,0,0,0,1,0,0,0,0,0x1c425,80,Mit dem Crew Command kann sie die HP deines\\nSchiffs komplett wieder auffüllen.,0x1c036,77,Kirala restaurará toda la Salud de tu navío\\nal usar el Comando Tripulación.,0x1c230,78,"À l'aide de la Commande Équipage, elle\\nredonnera à votre navire tous ses PV.",0x1bafa,68,"Using the Crew Command, she will replenish your\\nship's HP to full."
12,0x8034ff78,0x1edc8,6,Polly,0x1ebcb,6,Polly,0x1ede4,6,Polly,0x1e430,6,Polly,6,Cook,0,-1,None,0,0,117,Recover MP (Ship),6,-1,0,0,0,10,130,0,0,0,0,0x1c475,73,Mit dem Crew Command kann sie die MP einer\\nSpielfigur wieder auffüllen.,0x1c083,86,Polly restaurará los puntos de Magia de un\\npersonaje al usar el Comando Tripulación.,0x1c27e,74,"À l'aide de la Commande Équipage, elle redonnera\\nà un personnage ses PM.",0x1bb3e,64,"Using the Crew Command, she will replenish one\\ncharacter's MP."
13,0x8034ff80,0x1edce,6,Urala,0x1ebd1,6,Urala,0x1edea,6,Urala,0x1e436,6,Urala,6,Cook,0,-1,None,0,0,103,Recover Spirit to 100% (Ship),15,-1,0,0,0,0,9,0,0,0,0,0x1c4be,63,Mit dem Crew Command kann sie deine\\nSpirit Points maximieren.,0x1c0d9,73,Urala maximizará tus puntos de Espíritu\\nal usar el Comando Tripulación.,0x1c2c8,85,"En utilisant la commande Équipage, elle vous\\nredonnera un maximum de point d'esprit",0x1bb7e,62,"Using the Crew Command, she will max out\\nyour Spirit Points."
14,0x8034ff88,0x1edd4,8,Ryu-kan,0x1ebd7,8,Ryu-kan,0x1edf0,8,Ryu-kan,0x1e43c,8,Ryu-kan,7,Artisan,0,-1,None,0,0,105,Add Strengthen (Ship),15,4,0,0,0,0,0,0,0,0,0,0x1c4fd,87,Mit dem Crew Command kann er vorübergehend\\nAttack und Defense deines Schiffs erhöhen.,0x1c122,89,Ryu-kan mejorará el poder de Ataque y Defensa\\ndel navío al usar el Comando Tripulación.,0x1c31d,96,"En utilisant la commande Équipage, il augmentera\\nbrièvement l'attaque et la défense du navire.",0x1bbbc,89,"Using the Crew Command, he will raise your \\nship's Attack and Defense for a short time."
15,0x802d5bb0,0x1eddc,9,Ilchymis,0x1ebdf,9,Ilchymis,0x1edf8,9,Ilchymis,0x1e444,9,Ilchymis,7,Artisan,0,-1,None,0,0,108,Improve parameters (Ship),8,8,0,0,0,50,0,0,0,0,0,0x1c554,82,Mit dem Crew Command kann er vorübergehend die\\nAttribute deines Schiffs erhöhen.,0x1c17b,92,Ilchymis aumentará los atributos de tu navío\\ntemporalmente al usar el Comando Tripulación.,0x1c37d,91,"À l'aide de la Commande Équipage, il augmentera\\nbrièvement les attributs de votre navire.",0x1bc15,90,"Using the Crew Command, he will raise your\\nship's attributes for a short period of time."
16,0x8034ff90,0x1ede5,6,Marco,0x1ebe8,6,Marco,0x1ee01,6,Marco,0x1e44d,6,Marco,8,Sailor,0,-1,None,0,0,114,Increase Spirit restoration to 200% (Ship),8,-1,0,0,0,0,0,0,0,0,0,0x1c5a6,87,Mit dem Crew Command kann er alle deine Spirit\\nPoints für einen Durchgang verdoppeln.,0x1c1d7,91,"Marco duplicará todos tus puntos de Espíritu, 1\\nturno cuando uses el Comando Tripulación.",0x1c3d8,88,"À l'aide de la Commande Équipage, il doublera\\ntous vos point d'esprit pendant un tour.",0x1bc6f,80,"Using the Crew Command, he will double all of\\nyour Spirit Points for one turn."
17,0x802d5bbc,0x1edeb,9,Robinson,0x1ebee,9,Robinson,0x1ee07,9,Robinson,0x1e453,9,Robinson,8,Sailor,0,-1,None,0,0,113,Decrease Spirit consumption to 50% (Ship),8,0,0,0,0,0,0,0,0,0,0,0x1c5fd,91,Mit dem Crew Command kann er die Kosten für\\nSpirit Points für einen Durchgang reduzieren.,0x1c232,90,Robinson reducirá tu gasto de puntos de\\nEspíritu 1 turno al usar el Comando Tripulación.,0x1c430,87,"Grâce à la commande Équipage, il réduira les\\nPoints d'esprit utilisés pendant 1 tour.",0x1bcbf,87,"Using the Crew Command, he will reduce the\\nSpirit Points cost for actions for a turn."
18,0x8034ff98,0x1edf4,4,Pow,0x1ebf7,4,Pow,0x1ee10,4,Pow,0x1e45c,4,Pow,9,Jester,0,-1,None,0,0,111,Improve First strike% (Ship),4,0,0,0,0,0,0,0,0,0,0,0x1c658,93,Mit dem Crew Command kann er deine Chancen auf\\nden Erstangriff für einen Durchgang erhöhen.,0x1c28c,93,Pow te hará ser el primero en atacar durante 1\\nturno entero al usar el Comando Tripulación.,0x1c487,92,"Grâce à la commande Équipage, il augmentera\\nvos chances d'attaquer en 1er pendant un tour.",0x1bd16,88,"Using the Crew Command, he will raise your\\nchances of attacking first for a full turn."
19,0x8034ff9c,0x1edf8,7,Merida,0x1ebfb,7,Merida,0x1ee14,7,Merida,0x1e460,7,Merida,9,Jester,0,7,Value,0,10000,-1,None,-1,-1,0,0,0,0,0,0,0,0,0,0x1c6b5,69,Merida in deiner aktiven Mannschaft\\nerhöht den Wert deines Schiffs.,0x1c2e9,63,"Con Merida en tu tripulación,\\naumentará el valor de tu barco.",0x1c4e3,83,Avoir Merida comme membre de votre équipage\\naugmentera la valeur de votre navire.,0x1bd6e,68,Having Merida in your active crew will increase\\nyour ship's value.
20,0x8034ffa4,0x1edff,6,Moegi,0x1ec02,6,Moegi,0x1ee1b,6,Moegi,0x1e467,6,Moegi,10,Delegate,0,-1,None,0,0,110,Block magic (Ship),10,0,0,0,0,0,0,0,0,0,0,0x1c6fa,83,Mit dem Crew Command schützt sie dein Schiff für\\neinen Durchgang vor Feindzauber.,0x1c328,88,"Moegi protegerá tu navío de magia enemiga\\npor 1 turno, al usar el Comando Tripulación.",0x1c536,99,"À l'aide de la Commande Équipage, elle protègera\\nvotre navire de la magie ennemie pendant 1 tour.",0x1bdb2,86,"Using the Crew Command, she will protect your\\nship from enemy magic for a full turn."
21,0x8034ffac,0x1ee05,6,Pinta,0x1ec08,6,Pinta,0x1ee21,6,Pinta,0x1e46d,6,Pinta,10,Delegate,0,-1,None,0,0,109,Block artillery (Ship),10,0,0,0,0,0,0,0,0,0,0,0x1c74d,94,Mit dem Crew Command schützt er dein Schiff für\\n1 Durchgang vor feindlichem Kanonenbeschuss.,0x1c380,90,Pinta protegerá tu navío de cañones enemigos\\npor 1 turno al usar el Comando Tripulación.,0x1c599,97,"À l'aide de la Commande Équipage, il protègera\\nvotre navire des canons ennemis pendant un tour.",0x1be08,91,"Using the Crew Command, he will protect your\\nship from enemy cannon fire for a full turn."
