Entry ID,[Filter],JP entry name,[US enemy name],[EU enemy name],Width,Depth,Element ID,[Element name],Padding #0,Padding #1,Movement flags,Counter%,EXP,Gold,Padding #2,Padding #3,MAXHP,Unknown #0,Green,Red,Purple,Blue,Yellow,Silver,Poison,Unconscious,Stone,Sleep,Confusion,Silence,Fatigue,Revival,Weak,Unknown #1,Unknown #2,Unknown #3,Unknown #4,Unknown #5,Unknown #6,Unknown #7,Effect ID,[Effect name],State ID,[State name],State hit%,Padding #4,Level,Will,Vigor,Agile,Quick,Attack,Defense,MagDef,Hit%,Dodge%,Padding #5,Padding #6,Item #0 prob.,Item #0 amount,Item #0 ID,[Item #0 name],Item #1 prob.,Item #1 amount,Item #1 ID,[Item #1 name],Item #2 prob.,Item #2 amount,Item #2 ID,[Item #2 name],Item #3 prob.,Item #3 amount,Item #3 ID,[Item #3 name]
164,ebinit036.dat,ピアストル,Piastol,Piastol,1,1,6,Neutral,-1,-1,4039,31,15913,5711,-1,-1,10001,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,33,373,154,16,293,382,319,526,131,31,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
165,*,ピアストル,Piastol,Piastol,1,1,3,Blue,-1,-1,4039,31,20683,6764,-1,-1,11346,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,38,450,176,16,332,434,362,598,131,31,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
165,ebinit037.dat,ピアストル,Piastol,Piastol,1,1,6,Neutral,-1,-1,4039,31,20683,6764,-1,-1,11346,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,38,450,176,16,332,434,362,598,131,31,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
166,*,ピアストル,Piastol,Piastol,1,1,3,Blue,-1,-1,4039,31,26000,7846,-1,-1,12668,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,43,526,197,16,372,486,406,669,131,31,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
166,ebinit038.dat,ピアストル,Piastol,Piastol,1,1,6,Neutral,-1,-1,4039,31,26000,7846,-1,-1,12668,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,43,526,197,16,372,486,406,669,131,31,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
167,*,ピアストル,Piastol,Piastol,1,1,3,Blue,-1,-1,4039,31,31848,8953,-1,-1,14024,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,48,603,217,16,411,538,449,740,131,31,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
167,ebinit039.dat,ピアストル,Piastol,Piastol,1,1,6,Neutral,-1,-1,4039,31,31848,8953,-1,-1,14024,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,48,603,217,16,411,538,449,740,131,31,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
168,*,ピアストル,Piastol,Piastol,1,1,3,Blue,-1,-1,4039,32,17754,6128,-1,-1,10371,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,35,419,166,17,322,411,346,564,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
168,ebinit040.dat,ピアストル,Piastol,Piastol,1,1,6,Neutral,-1,-1,4039,32,17754,6128,-1,-1,10371,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,35,419,166,17,322,411,346,564,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
169,*,ピアストル,Piastol,Piastol,1,1,3,Blue,-1,-1,4039,32,20683,6764,-1,-1,11183,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,38,467,179,17,347,443,372,608,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
169,ebinit041.dat,ピアストル,Piastol,Piastol,1,1,6,Neutral,-1,-1,4039,32,20683,6764,-1,-1,11183,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,38,467,179,17,347,443,372,608,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
170,*,ピアストル,Piastol,Piastol,1,1,3,Blue,-1,-1,4039,32,26000,7846,-1,-1,12500,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,43,546,187,17,389,496,342,680,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
170,ebinit042.dat,ピアストル,Piastol,Piastol,1,1,6,Neutral,-1,-1,4039,32,26000,7846,-1,-1,12494,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,43,546,201,17,389,496,417,680,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
171,*,ピアストル,Piastol,Piastol,1,1,3,Blue,-1,-1,4039,32,31848,8953,-1,-1,13872,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,48,625,207,17,430,548,382,752,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
171,ebinit043.dat,ピアストル,Piastol,Piastol,1,1,6,Neutral,-1,-1,4039,32,31848,8953,-1,-1,13839,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,48,625,222,17,430,548,461,752,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
172,*,ピアストル,Piastol,Piastol,1,1,3,Blue,-1,-1,4039,32,38217,10083,-1,-1,15154,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,53,704,228,17,471,601,424,825,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
172,ebinit044.dat,ピアストル,Piastol,Piastol,1,1,6,Neutral,-1,-1,4039,32,38217,10083,-1,-1,15139,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,53,704,244,17,471,601,506,825,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
173,*,ピアストル,Piastol,Piastol,1,1,3,Blue,-1,-1,4039,33,22745,7194,-1,-1,11722,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,40,518,207,18,380,493,397,640,133,33,-1,-1,100,1,120,Light Dress,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
173,ebinit045.dat,ピアストル,Piastol,Piastol,1,1,6,Neutral,-1,-1,4039,33,22745,7194,-1,-1,11722,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,40,518,207,18,380,469,397,640,133,33,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
174,*,ピアストル,Piastol,Piastol,1,1,3,Blue,-1,-1,4039,33,26000,7846,-1,-1,13571,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,43,567,221,18,406,556,424,684,133,33,-1,-1,100,1,120,Light Dress,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
174,ebinit046.dat,ピアストル,Piastol,Piastol,1,1,6,Neutral,-1,-1,4039,33,26000,7846,-1,-1,12519,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,43,567,221,18,406,501,424,684,133,33,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
175,*,ピアストル,Piastol,Piastol,1,1,3,Blue,-1,-1,4039,33,31848,8953,-1,-1,14049,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,48,648,245,18,449,615,470,757,133,33,-1,-1,100,1,120,Light Dress,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
175,ebinit047.dat,ピアストル,Piastol,Piastol,1,1,6,Neutral,-1,-1,4039,33,31848,8953,-1,-1,13816,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,48,648,245,18,449,554,470,757,133,33,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
176,*,ピアストル,Piastol,Piastol,1,1,3,Blue,-1,-1,4039,33,38217,10083,-1,-1,15816,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,53,730,257,18,492,666,456,829,133,33,-1,-1,100,1,120,Light Dress,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
176,ebinit048.dat,ピアストル,Piastol,Piastol,1,1,6,Neutral,-1,-1,4039,33,38217,10083,-1,-1,15161,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,53,730,268,18,492,608,515,829,133,33,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
177,*,ピアストル,Piastol,Piastol,1,1,3,Blue,-1,-1,4039,33,45096,11236,-1,-1,17139,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,58,811,301,18,535,715,605,902,133,33,-1,-1,100,1,120,Light Dress,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
177,ebinit049.dat,ピアストル,Piastol,Piastol,1,1,6,Neutral,-1,-1,4039,33,45096,11236,-1,-1,16494,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,58,811,292,18,535,661,560,902,133,33,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
178,*,タラ,Tara,Tara,1,1,0,Green,-1,-1,4039,40,5046,2636,-1,-1,4857,18.0,9,9,11,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,69,Add Sleep + Damage,3,Sleep,40,-1,35,124,165,30,203,378,365,187,150,20,-1,-1,100,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
178,ebinit050.dat,タラ,Tara,Tara,1,1,0,Green,-1,-1,4039,40,5046,2636,-1,-1,4117,18.0,7,7,13,13,7,13,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,35,124,163,30,203,356,358,187,150,20,-1,-1,0,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
179,*,タラ,Tara,Tara,1,1,0,Green,-1,-1,4039,41,5878,2910,-1,-1,5298,18.0,9,9,11,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,69,Add Sleep + Damage,3,Sleep,40,-1,38,134,211,31,219,479,504,201,151,21,-1,-1,100,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
179,ebinit051.dat,タラ,Tara,Tara,1,1,0,Green,-1,-1,4039,41,5878,2910,-1,-1,4475,18.0,7,7,13,13,7,13,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,38,134,176,31,219,395,386,201,151,21,-1,-1,0,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
180,*,タラ,Tara,Tara,1,1,0,Green,-1,-1,4039,42,7389,3375,-1,-1,5984,18.0,9,9,11,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,69,Add Sleep + Damage,3,Sleep,40,-1,43,150,234,32,245,564,556,225,152,22,-1,-1,100,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
180,ebinit052.dat,タラ,Tara,Tara,1,1,0,Green,-1,-1,4039,42,7389,3375,-1,-1,5056,18.0,7,7,13,13,7,13,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,43,150,197,32,245,456,432,225,152,22,-1,-1,0,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
181,*,タラ,Tara,Tara,1,1,0,Green,-1,-1,4039,43,9051,3852,-1,-1,6679,18.0,9,9,11,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,69,Add Sleep + Damage,3,Sleep,40,-1,48,166,261,33,271,680,624,249,153,23,-1,-1,100,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
181,ebinit053.dat,タラ,Tara,Tara,1,1,0,Green,-1,-1,4039,43,9051,3852,-1,-1,5648,18.0,7,7,13,13,7,13,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,48,166,218,33,271,513,478,249,153,23,-1,-1,0,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
182,*,タラ,Tara,Tara,1,1,0,Green,-1,-1,4039,44,10861,4338,-1,-1,7543,18.0,9,9,11,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,69,Add Sleep + Damage,3,Sleep,40,-1,53,182,293,34,297,798,706,273,154,24,-1,-1,100,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
182,ebinit054.dat,タラ,Tara,Tara,1,1,0,Green,-1,-1,4039,44,10861,4338,-1,-1,6251,18.0,7,7,13,13,7,13,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,53,182,239,34,297,573,524,273,154,24,-1,-1,0,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
183,*,リラ,Lira,Lira,1,1,0,Green,-1,-1,4039,5,3566,1876,-1,-1,4183,18.0,10,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,35,212,101,8,105,221,205,405,70,55,-1,-1,100,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
183,ebinit055.dat,リラ,Lira,Lira,1,1,0,Green,-1,-1,4039,5,3566,1876,-1,-1,3218,18.0,7,10,10,13,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,35,140,101,8,105,221,202,405,70,55,-1,-1,0,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
184,*,リラ,Lira,Lira,1,1,0,Green,-1,-1,4039,6,4155,2071,-1,-1,4505,18.0,10,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,38,261,131,9,113,238,352,436,71,56,-1,-1,100,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
184,ebinit056.dat,リラ,Lira,Lira,1,1,0,Green,-1,-1,4039,6,4155,2071,-1,-1,3516,18.0,7,10,10,13,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,38,170,109,9,113,238,218,436,71,56,-1,-1,0,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
185,*,リラ,Lira,Lira,1,1,0,Green,-1,-1,4039,7,5223,2402,-1,-1,5086,18.0,10,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,43,338,149,10,126,266,409,488,72,57,-1,-1,100,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
185,ebinit057.dat,リラ,Lira,Lira,1,1,0,Green,-1,-1,4039,7,5223,2402,-1,-1,3994,18.0,7,10,10,13,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,43,219,122,10,126,266,244,488,72,57,-1,-1,0,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
186,*,リラ,Lira,Lira,1,1,0,Green,-1,-1,4039,8,6397,2741,-1,-1,5574,18.0,10,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,48,422,166,11,140,294,461,540,73,59,-1,-1,100,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
186,ebinit058.dat,リラ,Lira,Lira,1,1,0,Green,-1,-1,4039,8,6397,2741,-1,-1,4484,18.0,7,10,10,13,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,48,270,135,11,140,294,270,540,73,59,-1,-1,0,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
187,*,リラ,Lira,Lira,1,1,0,Green,-1,-1,4039,9,7676,3087,-1,-1,6085,18.0,10,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,53,549,186,12,153,323,524,592,74,60,-1,-1,100,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
187,ebinit059.dat,リラ,Lira,Lira,1,1,0,Green,-1,-1,4039,9,7676,3087,-1,-1,4987,18.0,7,10,10,13,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,53,308,148,12,153,323,296,592,74,60,-1,-1,0,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
188,*,プラ,Pera,Pera,1,1,0,Green,-1,-1,4039,10,5767,2993,-1,-1,4766,18.0,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,70,Add Confusion + Damage,4,Confusion,90,-1,35,113,100,15,154,312,302,302,100,5,-1,-1,100,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
188,ebinit060.dat,プラ,Pera,Pera,1,1,0,Green,-1,-1,4039,10,5767,2993,-1,-1,3962,18.0,7,10,10,13,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,35,113,99,15,154,297,296,302,100,5,-1,-1,0,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
189,*,プラ,Pera,Pera,1,1,0,Green,-1,-1,4039,11,6718,3303,-1,-1,5121,18.0,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,70,Add Confusion + Damage,4,Confusion,90,-1,38,134,129,16,166,339,453,325,101,6,-1,-1,100,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
189,ebinit061.dat,プラ,Pera,Pera,1,1,0,Green,-1,-1,4039,11,6718,3303,-1,-1,4257,18.0,7,10,10,13,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,38,134,108,16,166,320,325,325,101,6,-1,-1,0,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
190,*,プラ,Pera,Pera,1,1,0,Green,-1,-1,4039,12,8445,3831,-1,-1,5690,18.0,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,70,Add Confusion + Damage,4,Confusion,90,-1,43,168,145,17,186,383,507,364,102,7,-1,-1,100,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
190,ebinit062.dat,プラ,Pera,Pera,1,1,0,Green,-1,-1,4039,12,8445,3831,-1,-1,4737,18.0,7,10,10,13,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,43,168,122,17,186,358,372,364,102,7,-1,-1,0,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
191,*,プラ,Pera,Pera,1,1,0,Green,-1,-1,4039,13,10344,4372,-1,-1,6250,18.0,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,70,Add Confusion + Damage,4,Confusion,90,-1,48,203,157,18,205,429,544,403,103,8,-1,-1,100,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
191,ebinit063.dat,プラ,Pera,Pera,1,1,0,Green,-1,-1,4039,13,10344,4372,-1,-1,4870,18.0,7,10,10,13,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,48,203,143,18,205,397,457,403,103,8,-1,-1,0,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
192,*,プラ,Pera,Pera,1,1,0,Green,-1,-1,4039,14,12413,4924,-1,-1,6796,18.0,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,70,Add Confusion + Damage,4,Confusion,90,-1,53,233,173,19,225,473,601,442,104,9,-1,-1,100,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
192,ebinit064.dat,プラ,Pera,Pera,1,1,0,Green,-1,-1,4039,14,12413,4924,-1,-1,5346,18.0,7,10,10,13,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,53,233,158,19,225,435,506,442,104,9,-1,-1,0,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
