Entry ID,[Filter],JP entry name,[US enemy name],[EU enemy name],Width,Depth,Element ID,[Element name],Padding #0,Padding #1,Movement flags,Counter%,EXP,Gold,Padding #2,Padding #3,MAXHP,Unknown #0,Green,Red,Purple,Blue,Yellow,Silver,Poison,Unconscious,Stone,Sleep,Confusion,Silence,Fatigue,Revival,Weak,Unknown #1,Unknown #2,Unknown #3,Unknown #4,Unknown #5,Unknown #6,Unknown #7,Effect ID,[Effect name],State ID,[State name],State hit%,Padding #4,Level,Will,Vigor,Agile,Quick,Attack,Defense,MagDef,Hit%,Dodge%,Padding #5,Padding #6,Item #0 prob.,Item #0 amount,Item #0 ID,[Item #0 name],Item #1 prob.,Item #1 amount,Item #1 ID,[Item #1 name],Item #2 prob.,Item #2 amount,Item #2 ID,[Item #2 name],Item #3 prob.,Item #3 amount,Item #3 ID,[Item #3 name]
193,*,ダイコクヤ,Daikokuya,Daikokuya,3,3,3,Blue,-1,-1,2032,20,12248,8950,-1,-1,17389,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2200,-1,None,0,Poison,0,-1,40,123,151,15,190,434,385,373,100,15,-1,-1,100,1,300,Pharax Idol,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
193,ebinit065.dat,ダイコクヤ,Daikokuya,Daikokuya,3,3,3,Blue,-1,-1,1984,20,12248,8950,-1,-1,12843,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2700,-1,None,0,Poison,0,-1,40,123,149,15,190,427,373,373,100,15,-1,-1,0,1,301,Euconyx Idol,0,2,291,Gold Pollen,-1,-1,-1,None,-1,-1,-1,None
194,*,ダイコクヤ,Daikokuya,Daikokuya,3,3,3,Blue,-1,-1,2032,21,14000,9762,-1,-1,18707,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2200,-1,None,0,Poison,0,-1,43,138,158,16,236,477,394,398,101,16,-1,-1,100,1,300,Pharax Idol,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
194,ebinit066.dat,ダイコクヤ,Daikokuya,Daikokuya,3,3,3,Blue,-1,-1,1984,21,14000,9762,-1,-1,13642,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2700,-1,None,0,Poison,0,-1,43,138,160,16,236,456,406,398,101,16,-1,-1,0,1,301,Euconyx Idol,0,2,291,Gold Pollen,-1,-1,-1,None,-1,-1,-1,None
195,*,ダイコクヤ,Daikokuya,Daikokuya,3,3,3,Blue,-1,-1,2032,22,17149,11139,-1,-1,22141,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2200,-1,None,0,Poison,0,-1,48,162,171,17,299,543,416,440,102,17,-1,-1,100,1,300,Pharax Idol,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
195,ebinit067.dat,ダイコクヤ,Daikokuya,Daikokuya,3,3,3,Blue,-1,-1,1984,22,17149,11139,-1,-1,15019,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2700,-1,None,0,Poison,0,-1,48,162,179,17,299,513,457,440,102,17,-1,-1,0,1,301,Euconyx Idol,0,2,291,Gold Pollen,-1,-1,-1,None,-1,-1,-1,None
196,*,ダイコクヤ,Daikokuya,Daikokuya,3,3,3,Blue,-1,-1,2032,23,20579,12546,-1,-1,24098,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2200,-1,None,0,Poison,0,-1,53,187,188,18,369,608,460,483,103,18,-1,-1,100,1,300,Pharax Idol,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
196,ebinit068.dat,ダイコクヤ,Daikokuya,Daikokuya,3,3,3,Blue,-1,-1,1984,23,20579,12546,-1,-1,16351,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2700,-1,None,0,Poison,0,-1,53,187,198,18,369,563,510,483,103,18,-1,-1,0,1,301,Euconyx Idol,0,2,291,Gold Pollen,-1,-1,-1,None,-1,-1,-1,None
197,*,ダイコクヤ,Daikokuya,Daikokuya,3,3,3,Blue,-1,-1,2032,24,24282,13979,-1,-1,26339,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2200,-1,None,0,Poison,0,-1,58,213,210,19,446,675,525,525,104,19,-1,-1,100,1,300,Pharax Idol,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
197,ebinit069.dat,ダイコクヤ,Daikokuya,Daikokuya,3,3,3,Blue,-1,-1,1984,24,24282,13979,-1,-1,17655,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2700,-1,None,0,Poison,0,-1,58,213,218,19,446,623,565,525,104,19,-1,-1,0,1,301,Euconyx Idol,0,2,291,Gold Pollen,-1,-1,-1,None,-1,-1,-1,None
198,*,ルピー,Rupee,Rupee,1,1,1,Red,-1,-1,3120,0,1955,2990,-1,-1,3071,12.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,15,249,57,9,82,184,100,167,95,15,-1,-1,100,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
198,ebinit070.dat,ルピー,Rupee,Rupee,1,1,1,Red,-1,-1,3072,0,864,1838,-1,-1,2276,12.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,10,72,49,9,60,136,106,123,95,15,-1,-1,0,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
199,*,ルピー,Rupee,Rupee,1,1,1,Red,-1,-1,3120,0,2787,3722,-1,-1,3647,12.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,18,252,67,10,95,217,117,193,100,20,-1,-1,100,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
199,ebinit071.dat,ルピー,Rupee,Rupee,1,1,1,Red,-1,-1,3072,0,1473,2518,-1,-1,2816,12.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,13,90,60,10,73,168,129,149,100,20,-1,-1,0,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
200,*,ルピー,Rupee,Rupee,1,1,1,Red,-1,-1,3120,0,4452,4994,-1,-1,4279,12.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,23,312,93,11,116,271,151,280,102,22,-1,-1,100,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
200,ebinit072.dat,ルピー,Rupee,Rupee,1,1,1,Red,-1,-1,3072,0,2787,3722,-1,-1,3453,12.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,18,120,86,11,95,221,172,228,102,22,-1,-1,0,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
201,*,ルピー,Rupee,Rupee,1,1,1,Red,-1,-1,3120,0,8773,7703,-1,-1,5676,12.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,33,432,137,12,159,379,192,444,104,23,-1,-1,100,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
201,ebinit073.dat,ルピー,Rupee,Rupee,1,1,1,Red,-1,-1,3072,0,4452,4994,-1,-1,4083,12.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,23,150,117,12,116,276,216,324,104,23,-1,-1,0,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
202,*,ルピー,Rupee,Rupee,1,1,1,Red,-1,-1,3120,0,12539,9703,-1,-1,6361,12.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,40,662,183,13,190,455,302,545,105,25,-1,-1,100,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
202,ebinit074.dat,ルピー,Rupee,Rupee,1,1,1,Red,-1,-1,3072,0,6452,6324,-1,-1,4606,12.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,28,180,142,13,138,331,261,396,105,25,-1,-1,0,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
203,ebinit075.dat,ルピー,Rupee,Rupee,1,1,1,Red,-1,-1,3072,0,864,1838,-1,-1,2276,12.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,10,72,49,9,60,136,106,123,95,15,-1,-1,0,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
204,ebinit076.dat,ルピー,Rupee,Rupee,1,1,1,Red,-1,-1,3072,0,1473,2518,-1,-1,2816,12.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,13,90,60,10,73,168,129,149,100,20,-1,-1,0,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
205,ebinit077.dat,ルピー,Rupee,Rupee,1,1,1,Red,-1,-1,3072,0,2787,3722,-1,-1,3453,12.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,18,120,86,11,95,221,172,228,102,22,-1,-1,0,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
206,ebinit078.dat,ルピー,Rupee,Rupee,1,1,1,Red,-1,-1,3072,0,4452,4994,-1,-1,4083,12.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,23,150,117,12,116,276,216,324,104,23,-1,-1,0,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
207,ebinit079.dat,ルピー,Rupee,Rupee,1,1,1,Red,-1,-1,3072,0,6452,6324,-1,-1,4606,12.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,28,180,142,13,138,331,261,396,105,25,-1,-1,0,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
208,*,バーツ,Barta,Barta,1,1,1,Red,-1,-1,4039,30,7454,644,-1,-1,4341,22.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1600,-1,None,0,Poison,0,-1,15,60,46,12,116,166,127,60,126,5,-1,-1,100,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
208,ebinit080.dat,バーツ,Barta,Barta,1,1,1,Red,-1,-1,4039,30,3293,396,-1,-1,3151,22.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1600,-1,None,0,Poison,0,-1,10,44,44,12,85,146,134,44,126,5,-1,-1,0,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
209,*,バーツ,Barta,Barta,1,1,1,Red,-1,-1,4039,31,10627,802,-1,-1,5079,22.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1600,-1,None,0,Poison,0,-1,18,70,54,13,142,234,149,70,127,6,-1,-1,100,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
209,ebinit081.dat,バーツ,Barta,Barta,1,1,1,Red,-1,-1,4039,31,5616,542,-1,-1,3870,22.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1600,-1,None,0,Poison,0,-1,13,54,54,13,110,181,163,54,127,6,-1,-1,0,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
210,*,バーツ,Barta,Barta,1,1,1,Red,-1,-1,4039,32,16980,1076,-1,-1,5776,22.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1600,-1,None,0,Poison,0,-1,23,86,75,14,184,308,216,86,128,7,-1,-1,100,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
210,ebinit082.dat,バーツ,Barta,Barta,1,1,1,Red,-1,-1,4039,32,10627,802,-1,-1,4709,22.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1600,-1,None,0,Poison,0,-1,18,70,74,14,150,239,228,70,128,7,-1,-1,0,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
211,*,バーツ,Barta,Barta,1,1,1,Red,-1,-1,4039,33,33457,1660,-1,-1,8031,22.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1600,-1,None,0,Poison,0,-1,33,118,97,15,253,403,272,118,129,8,-1,-1,100,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
211,ebinit083.dat,バーツ,Barta,Barta,1,1,1,Red,-1,-1,4039,33,16980,1076,-1,-1,5855,22.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1600,-1,None,0,Poison,0,-1,23,86,91,15,184,300,280,86,129,8,-1,-1,0,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
212,*,バーツ,Barta,Barta,1,1,1,Red,-1,-1,4039,34,47823,2091,-1,-1,8951,22.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1600,-1,None,0,Poison,0,-1,40,140,147,16,316,459,450,140,130,9,-1,-1,100,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
212,ebinit084.dat,バーツ,Barta,Barta,1,1,1,Red,-1,-1,4039,34,24607,1363,-1,-1,6453,22.0,10,7,13,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1600,-1,None,0,Poison,0,-1,28,102,115,16,230,365,358,102,130,9,-1,-1,0,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
213,*,バイス,Vize,Vize,1,1,3,Blue,-1,-1,4039,10,6829,2066,-1,-1,6757,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,35,124,107,15,105,481,380,156,100,12,-1,-1,100,1,71,Tuna Cutlass,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
213,ebinit085.dat,バイス,Vize,Vize,1,1,6,Neutral,-1,-1,4039,10,6829,2066,-1,-1,4276,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,35,124,92,15,105,378,305,156,100,12,-1,-1,0,1,71,Tuna Cutlass,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
214,*,バイス,Vize,Vize,1,1,3,Blue,-1,-1,4039,11,7955,2281,-1,-1,7392,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,72,Add Fatigue + Damage,6,Fatigue,80,-1,38,134,116,16,114,525,413,168,101,13,-1,-1,100,1,71,Tuna Cutlass,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
214,ebinit086.dat,バイス,Vize,Vize,1,1,6,Neutral,-1,-1,4039,11,7955,2281,-1,-1,4906,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,38,134,99,16,114,408,329,168,101,13,-1,-1,0,1,71,Tuna Cutlass,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
215,*,バイス,Vize,Vize,1,1,3,Blue,-1,-1,4039,12,10000,2645,-1,-1,8260,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,72,Add Fatigue + Damage,6,Fatigue,80,-1,43,150,127,17,131,579,451,188,102,14,-1,-1,100,1,71,Tuna Cutlass,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
215,ebinit087.dat,バイス,Vize,Vize,1,1,6,Neutral,-1,-1,4039,12,10000,2645,-1,-1,5624,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,43,150,112,17,131,460,372,188,102,14,-1,-1,0,1,71,Tuna Cutlass,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
216,*,バイス,Vize,Vize,1,1,3,Blue,-1,-1,4039,13,12250,3019,-1,-1,8290,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,72,Add Fatigue + Damage,6,Fatigue,80,-1,48,166,140,18,147,632,495,208,103,15,-1,-1,100,1,71,Tuna Cutlass,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
216,ebinit088.dat,バイス,Vize,Vize,1,1,6,Neutral,-1,-1,4039,13,12250,3019,-1,-1,6416,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,48,166,123,18,147,513,411,208,103,15,-1,-1,0,1,71,Tuna Cutlass,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
217,*,バイス,Vize,Vize,1,1,3,Blue,-1,-1,4039,15,14699,3400,-1,-1,9643,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,72,Add Fatigue + Damage,6,Fatigue,80,-1,53,182,182,20,164,798,638,273,105,20,-1,-1,100,1,71,Tuna Cutlass,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
217,ebinit089.dat,バイス,Vize,Vize,1,1,6,Neutral,-1,-1,4039,15,14699,3400,-1,-1,7025,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,53,182,145,20,164,568,456,273,105,20,-1,-1,0,1,71,Tuna Cutlass,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
218,*,アニタ,Anita,Anita,1,1,1,Red,-1,-1,4039,8,5918,1852,-1,-1,6241,18.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,73,Add Weak + Damage,8,Weak,80,-1,35,278,97,10,140,403,333,249,80,10,-1,-1,100,1,72,Swirlmerang,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
218,ebinit090.dat,アニタ,Anita,Anita,1,1,6,Neutral,-1,-1,4039,8,5918,1852,-1,-1,3644,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,35,278,82,10,140,329,243,249,80,10,-1,-1,0,1,72,Swirlmerang,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
219,*,アニタ,Anita,Anita,1,1,1,Red,-1,-1,4039,9,6895,2045,-1,-1,6737,18.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,73,Add Weak + Damage,8,Weak,80,-1,38,308,105,11,166,443,362,268,81,11,-1,-1,100,1,72,Swirlmerang,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
219,ebinit091.dat,アニタ,Anita,Anita,1,1,6,Neutral,-1,-1,4039,9,6895,2045,-1,-1,4086,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,38,308,88,11,166,354,262,268,81,11,-1,-1,0,1,72,Swirlmerang,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
220,*,アニタ,Anita,Anita,1,1,1,Red,-1,-1,4039,10,8667,2372,-1,-1,7677,18.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,73,Add Weak + Damage,8,Weak,80,-1,43,358,119,12,203,472,413,304,82,12,-1,-1,100,1,72,Swirlmerang,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
220,ebinit092.dat,アニタ,Anita,Anita,1,1,6,Neutral,-1,-1,4039,10,8667,2372,-1,-1,4714,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,43,358,100,12,203,399,297,304,82,12,-1,-1,0,1,72,Swirlmerang,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
221,*,アニタ,Anita,Anita,1,1,1,Red,-1,-1,4039,10,10616,2706,-1,-1,8657,18.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,73,Add Weak + Damage,8,Weak,80,-1,48,408,132,12,224,523,461,336,82,12,-1,-1,100,1,72,Swirlmerang,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
221,ebinit093.dat,アニタ,Anita,Anita,1,1,6,Neutral,-1,-1,4039,10,10616,2706,-1,-1,5221,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,48,408,110,12,224,441,328,336,82,12,-1,-1,0,1,72,Swirlmerang,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
222,*,アニタ,Anita,Anita,1,1,1,Red,-1,-1,4039,12,12739,3048,-1,-1,9314,18.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,73,Add Weak + Damage,8,Weak,80,-1,53,458,153,14,307,608,547,373,85,15,-1,-1,100,1,72,Swirlmerang,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
222,ebinit094.dat,アニタ,Anita,Anita,1,1,6,Neutral,-1,-1,4039,12,12739,3048,-1,-1,5895,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,53,458,122,14,307,487,364,373,85,15,-1,-1,0,1,72,Swirlmerang,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
223,*,フィーラ,Faina,Faina,1,1,4,Yellow,-1,-1,3127,0,4325,1282,-1,-1,5743,18.0,9,10,10,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,35,386,100,8,70,286,293,312,50,8,-1,-1,100,1,121,Focus Robe,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
223,ebinit095.dat,フィーラ,Faina,Faina,1,1,6,Neutral,-1,-1,4039,5,4325,1282,-1,-1,3097,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,35,406,87,8,70,286,212,312,50,8,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
224,*,フィーラ,Faina,Faina,1,1,4,Yellow,-1,-1,3127,0,5039,1415,-1,-1,6361,18.0,9,10,10,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,38,450,110,9,75,308,329,336,51,8,-1,-1,100,1,121,Focus Robe,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
224,ebinit096.dat,フィーラ,Faina,Faina,1,1,6,Neutral,-1,-1,4039,6,5039,1415,-1,-1,3503,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,38,470,94,9,75,308,228,336,51,8,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
